-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (47, 'Neil Young', 'COUNTRY');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (157, 155, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (165, 163, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (32, 32, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (66, 65, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (100, 98, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (133, 131, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (166, 164, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (7, 7, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (40, 40, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (74, 73, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (108, 106, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (141, 139, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (174, 172, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (49, 49, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (83, 82, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (117, 115, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (150, 148, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (16, 16, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (24, 24, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (57, 57, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (91, 90, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (125, 123, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (158, 156, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (29, 29, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (71, 70, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (105, 103, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (138, 136, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (171, 169, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (4, 4, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (37, 37, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (45, 45, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (79, 78, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (113, 111, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (146, 144, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (179, 177, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (13, 13, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (46, 46, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (80, 79, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (88, 87, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (122, 120, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (155, 153, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (21, 21, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (54, 54, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (63, 62, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (97, 95, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (130, 128, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (163, 161, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (30, 30, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (64, 63, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (106, 104, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (139, 137, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (172, 170, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (5, 5, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (38, 38, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (72, 71, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (114, 112, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (147, 145, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (14, 14, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (47, 47, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (81, 80, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (115, 113, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (123, 121, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (156, 154, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (22, 22, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (55, 55, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (89, 88, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (98, 96, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (131, 129, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (164, 162, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (169, 167, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (2, 2, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (35, 35, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (69, 68, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (103, 101, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (136, 134, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (144, 142, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (177, 175, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (10, 10, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (43, 43, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (77, 76, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (111, 109, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (19, 19, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (52, 52, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (86, 85, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (120, 118, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (153, 151, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (161, 159, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (27, 27, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (61, 60, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (94, 93, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (128, 126, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (3, 3, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (36, 36, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (70, 69, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (104, 102, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (137, 135, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (170, 168, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (11, 11, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (44, 44, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (78, 77, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (112, 110, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (145, 143, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (178, 176, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (12, 12, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (53, 53, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (87, 86, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (121, 119, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (154, 152, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (20, 20, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (28, 28, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (62, 61, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (96, 94, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (129, 127, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (162, 160, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (67, 66, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (101, 99, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (134, 132, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (167, 165, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (0, 0, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (33, 33, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (75, 74, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (109, 107, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (142, 140, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (175, 173, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (8, 8, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (41, 41, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (84, 83, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (118, 116, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (151, 149, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (17, 17, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (50, 50, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (92, 91, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (126, 124, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (159, 157, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (25, 25, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (58, 58, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (102, 100, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (135, 133, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (168, 166, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (1, 1, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (34, 34, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (68, 67, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (110, 108, '17005');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (143, 141, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (176, 174, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (9, 9, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (42, 42, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (76, 75, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (119, 117, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (152, 150, '17007');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (18, 18, '17000');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (51, 51, '17002');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (85, 84, '17004');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (127, 125, '17006');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (160, 158, '17008');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (26, 26, '17001');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (60, 59, '17003');
INSERT INTO existence (existence_id, song_id, playlist_id) VALUES (93, 92, '17004');
-- ACCREDITATIONS --
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (141, 139, 106 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (149, 147, 114 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (157, 155, 122 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (2, 2, 2 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (10, 10, 10 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (133, 131, 100 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (125, 123, 96 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (126, 124, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (101, 99, 77 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (109, 107, 85 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (92, 91, 71 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (84, 83, 67 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (118, 116, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (76, 75, 62 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (174, 172, 128 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (68, 67, 58 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (60, 59, 52 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (43, 43, 37 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (51, 51, 45 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (19, 19, 14 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (27, 27, 22 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (35, 35, 30 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (166, 164, 130 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (142, 140, 107 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (150, 148, 115 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (158, 156, 123 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (3, 3, 3 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (11, 11, 11 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (134, 132, 101 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (127, 125, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (102, 100, 78 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (110, 108, 86 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (93, 92, 72 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (85, 84, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (77, 76, 62 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (69, 68, 59 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (61, 60, 53 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (44, 44, 38 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (52, 52, 46 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (175, 173, 135 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (20, 20, 15 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (28, 28, 23 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (36, 36, 31 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (167, 165, 131 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (143, 141, 108 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (151, 149, 116 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (159, 157, 124 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (4, 4, 4 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (12, 12, 12 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (135, 133, 102 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (128, 126, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (119, 117, 92 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (103, 101, 79 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (111, 109, 87 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (94, 93, 73 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (86, 85, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (78, 77, 63 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (70, 69, 59 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (62, 61, 54 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (45, 45, 39 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (53, 53, 47 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (176, 174, 136 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (21, 21, 16 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (29, 29, 24 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (37, 37, 32 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (160, 158, 124 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (168, 166, 132 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (144, 142, 109 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (152, 150, 117 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (5, 5, 5 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (13, 13, 13 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (136, 134, 103 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (120, 118, 92 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (104, 102, 80 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (112, 110, 88 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (96, 94, 74 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (87, 86, 69 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (79, 78, 63 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (71, 70, 59 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (177, 175, 133 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (63, 62, 55 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (46, 46, 40 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (54, 54, 48 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (22, 22, 17 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (30, 30, 25 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (38, 38, 33 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (169, 167, 130 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (161, 159, 125 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (14, 14, 13 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (145, 143, 110 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (153, 151, 118 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (6, 6, 6 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (137, 135, 103 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (129, 127, 97 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (121, 119, 92 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (105, 103, 81 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (113, 111, 89 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (97, 95, 75 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (88, 87, 69 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (80, 79, 63 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (72, 71, 60 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (178, 176, 133 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (55, 55, 48 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (64, 63, 56 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (47, 47, 41 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (23, 23, 18 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (31, 31, 26 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (39, 39, 34 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (170, 168, 133 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (15, 15, 13 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (162, 160, 126 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (146, 144, 111 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (154, 152, 119 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (7, 7, 7 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (138, 136, 104 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (130, 128, 98 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (122, 120, 93 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (106, 104, 82 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (114, 112, 90 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (98, 96, 76 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (89, 88, 70 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (81, 80, 64 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (73, 72, 60 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (179, 177, 133 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (56, 56, 49 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (65, 64, 57 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (48, 48, 42 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (24, 24, 19 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (32, 32, 27 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (40, 40, 35 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (171, 169, 133 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (16, 16, 13 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (163, 161, 127 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (147, 145, 112 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (155, 153, 120 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (0, 0, 0 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (8, 8, 8 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (139, 137, 105 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (131, 129, 98 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (123, 121, 94 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (90, 89, 64 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (140, 138, 83 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (107, 105, 83 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (115, 113, 91 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (99, 97, 76 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (82, 81, 65 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (74, 73, 61 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (66, 65, 57 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (57, 57, 50 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (49, 49, 43 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (25, 25, 20 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (33, 33, 28 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (41, 41, 36 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (116, 114, 77 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (172, 170, 133 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (17, 17, 13 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (164, 162, 128 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (148, 146, 113 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (156, 154, 121 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (1, 1, 1 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (9, 9, 9 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (132, 130, 99 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (124, 122, 95 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (91, 90, 64 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (100, 98, 76 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (108, 106, 84 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (83, 82, 66 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (117, 115, 68 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (75, 74, 61 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (67, 66, 58 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (58, 58, 51 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (50, 50, 44 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (26, 26, 21 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (34, 34, 29 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (42, 42, 37 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (173, 171, 134 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (18, 18, 14 );
INSERT INTO accredation (accredation_id, song_id, artist_id) VALUES (165, 163, 129 );
-- SUMMARY --
Extracted a total of 137 artists, 146 albums, 180 songs, 10 playlists, 178 existences, and 178 accreditations.
